#SampleID	0.1	0.2	0.3	0.4	0.5	0.8	0.9	1.1	1.2	1.3	1.4	1.5	1.6	1.8	1.9	2	2.1	2.2	2.3	2.4	2.5	2.6	2.7	2.9	3	3.1	3.2	3.3	3.4	3.5	3.6	3.8	4	4.1	4.2	4.3	4.4	4.5	4.6	4.7	5	5.1	5.2	5.3	5.4	5.5	5.6	5.7	5.8	5.9	6	6.2	6.3	6.4	6.5	6.6	6.8	7.1	7.2	7.3	7.4	7.5	7.8	7.9	8	8.1	8.2	8.3	8.4	8.5	8.6	8.8	9	9.1	9.2	9.3	9.4	9.5	9.6	9.8	10	10.1	10.2	10.3	10.4	10.5	10.6	10.7	10.9	11	11.1	11.2	11.3	11.4	11.5	11.6	11.7	12	12.1	12.2	12.3	12.5	12.6	12.8	13	13.1	13.2	13.3	13.5	13.8	13.9	14	14.1	14.2	14.3	14.4	14.5	14.6	14.9	15	15.1	15.2	15.3	15.5	15.6	16	16.1	16.2	16.3	16.4	16.6	17	17.1	17.2	17.3	17.4	17.9	18	18.1	18.2	18.3	18.8	18.9	19	19.1	19.2	19.3	19.4	19.5	19.6	20	20.1	20.2	20.3	20.4	20.7	20.9	21	21.1	21.2	21.3	21.5	21.6	21.7	22	22.1	22.2	22.3	23	23.1	23.2	23.3	23.5	23.6	23.8	23.9	24.1	24.2
Bgsng7090.m7	0.002	0.016	0	0.004	0.028	0	0	0.056	0.098	0.008	0.068	0.02	0.076	0.012	0.008	0.002	0.004	0.012	0.008	0	0.008	0	0.018	0	0	0.062	0.002	0.082	0.024	0.002	0	0.002	0.02	0.01	0.008	0.014	0.04	0.002	0	0	0.002	0.006	0.026	0	0.03	0.018	0	0	0	0.01	0.016	0.008	0.002	0.006	0.002	0.014	0	0	0.002	0.018	0	0	0	0.004	0	0.014	0.008	0	0	0.002	0	0.002	0.002	0.002	0.004	0	0.002	0	0.002	0	0.002	0.008	0.002	0.01	0	0	0	0	0.002	0	0	0	0	0	0.004	0.008	0.002	0	0	0	0.016	0	0	0	0	0	0	0	0	0.01	0	0.004	0	0	0	0.004	0	0.002	0	0	0	0	0	0	0	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0
Bgsng7149.m16	0	0.006	0.004	0	0	0	0	0	0.006	0.01	0	0.002	0	0	0	0	0	0.002	0.004	0.002	0	0	0.002	0.002	0	0	0	0	0.006	0	0	0	0.004	0	0	0.002	0	0	0	0	0	0	0.018	0	0	0	0.002	0	0	0	0.002	0	0.002	0	0	0	0	0.002	0.004	0.002	0	0.004	0	0	0	0	0.01	0	0	0	0.002	0	0	0	0.002	0.002	0.004	0.002	0	0	0.004	0	0.028	0.002	0	0	0	0	0	0.016	0.012	0.01	0.004	0	0	0.026	0	0.016	0.006	0.002	0.076	0	0	0	0.022	0.03	0.002	0.008	0	0	0	0.014	0.022	0.02	0	0.028	0	0	0	0.026	0.022	0.004	0.002	0.004	0	0.004	0.042	0.004	0	0	0	0.014	0.012	0.004	0.046	0	0	0	0	0.054	0	0.024	0	0.004	0.006	0.022	0.024	0	0	0	0.002	0.008	0.058	0.01	0	0	0	0	0.004	0.006	0.008	0	0	0	0	0.014	0.002	0.052	0.024	0.028	0	0.008	0	0	0	0	0	0
Bgsng7071.m18	0	0.002	0	0	0	0	0.002	0	0	0.008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0	0	0	0	0	0	0	0.004	0.004	0.008	0	0	0	0	0	0	0	0	0	0	0.002	0.002	0	0.012	0.002	0.004	0.002	0	0	0.002	0.02	0	0.008	0	0	0	0.008	0	0.02	0.022	0.05	0.002	0.008	0.008	0	0.002	0.01	0.018	0.014	0.014	0	0.006	0.002	0.014	0.02	0	0.002	0	0	0	0.024	0.02	0.006	0.026	0.016	0.014	0.008	0.024	0.036	0	0.008	0.012	0.04	0.01	0.002	0.014	0.01	0.01	0.002	0.002	0.016	0.002	0.014	0	0.002	0.002	0.004	0.02	0.032	0.016	0	0.004	0.01	0.018	0.018	0.004	0.008	0	0	0.02	0.008	0.004	0	0.006	0.002	0	0.04	0.006	0.014	0.046	0.036	0.012	0.028	0	0.004	0.008	0.002	0	0
Bgsng7071.m16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0.002	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0.002	0.002	0.002	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0.03	0	0.002	0	0	0	0	0	0	0.002	0	0.002	0	0	0	0	0.018	0	0	0	0.002	0	0	0.006	0.01	0.01	0	0.002	0	0	0	0.014	0.044	0.006	0.006	0.002	0	0	0.002	0.006	0.004	0.012	0	0	0.04	0	0.026	0.174	0	0	0	0.002	0	0.002	0.032	0.008	0.01	0.002	0	0.004	0.084	0.074	0	0.02	0.006	0.056	0.024	0.002	0.002	0.002	0.006	0.004	0.002	0.018	0	0	0.002	0.02	0.004	0.008	0.006	0.012	0.006	0.006	0.006	0.004	0	0.022	0.002	0.016	0	0.006	0.008	0.022	0	0	0.004	0	0.002	0.008	0	0.006	0.01	0.002	0	0.008	0	0	0	0.006	0.004	0.002
Bgsng7096.m12	0.002	0.002	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0	0	0	0	0	0	0.004	0	0	0.004	0.002	0	0	0.008	0	0	0.008	0	0.002	0.004	0	0.004	0	0	0	0	0.002	0.002	0	0	0.002	0	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.002	0	0	0	0	0.05	0.002	0.002	0	0.002	0.006	0	0.002	0	0	0	0.002	0.008	0.002	0.01	0	0.02	0.002	0	0.004	0	0	0.008	0.004	0.012	0.004	0.002	0.014	0.002	0.01	0	0.038	0.022	0.038	0.004	0	0.006	0.002	0.034	0.022	0.016	0.07	0.016	0	0	0.004	0.03	0.026	0	0.004	0.002	0	0.004	0.026	0.02	0	0.02	0	0.002	0.006	0.036	0.014	0.004	0.008	0	0.02	0.022	0.002	0.004	0.002	0	0.002	0	0.03	0.004	0.004	0	0.004	0.006	0.008	0.01	0	0	0.004	0.006	0.016	0.006	0	0	0.004	0.002	0	0.008	0.022	0.004	0	0	0.004	0	0.006	0	0.026	0.004	0.04	0.014	0	0.004	0	0	0.002	0.008	0.002
Bgsng7071.m15	0.002	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0.002	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0.002	0	0.002	0	0	0	0	0	0.002	0.008	0	0.018	0	0	0	0	0	0.002	0.004	0	0.002	0	0.004	0.006	0	0.006	0.004	0	0	0	0.004	0.002	0.006	0.008	0.012	0	0.006	0	0.002	0	0.01	0.02	0.006	0.002	0	0	0.002	0.018	0.034	0.01	0.03	0.004	0	0.01	0.006	0.06	0.012	0	0.012	0	0	0	0.008	0.026	0.012	0.104	0.018	0	0	0.06	0.004	0	0.02	0	0.034	0.024	0.008	0.008	0.004	0	0	0	0.006	0	0	0	0.018	0.004	0.012	0	0.006	0.002	0.006	0.014	0.006	0.02	0.02	0.002	0.054	0.004	0	0.03	0.008	0	0	0.006	0	0	0.034	0	0.016	0.016	0.008	0.006	0	0.004	0.002	0	0	0	0.008
Bgsng7178.m15	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.002	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0.004	0	0	0	0	0.002	0.01	0	0.018	0	0.018	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0.002	0.014	0	0	0	0	0.008	0.008	0.002	0	0	0.002	0	0.034	0.002	0.016	0.01	0	0	0	0.01	0.008	0.002	0.004	0.004	0	0.004	0.004	0.012	0.044	0	0.004	0	0	0	0.022	0.016	0.002	0.034	0.04	0.006	0.004	0.052	0.014	0	0.018	0.006	0.04	0.014	0.002	0.02	0.006	0.006	0.004	0.01	0.012	0	0.008	0.002	0.002	0.012	0.01	0.012	0.022	0.006	0.002	0.008	0.016	0.004	0.016	0.008	0.004	0.002	0.034	0.026	0.032	0.002	0	0.008	0	0	0.01	0.01	0.04	0.016	0.026	0.008	0.012	0.008	0.004	0.016	0	0.008	0.016
Bgsng7173.m9	0	0	0.002	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0	0	0	0	0.004	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0	0.006	0	0	0	0	0.002	0	0.002	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0	0	0	0	0	0	0	0	0.006	0.002	0.002	0.004	0.006	0.012	0.002	0	0	0	0	0	0.004	0.02	0.002	0	0	0	0.002	0	0.022	0.006	0	0.01	0	0	0	0.042	0.014	0	0.01	0.002	0	0	0.004	0.026	0.056	0	0.008	0	0	0	0.016	0.018	0.002	0.01	0.012	0	0.008	0.024	0.034	0	0	0	0.034	0.002	0.008	0.008	0	0	0	0	0.022	0	0	0	0.008	0.016	0.022	0.038	0	0	0	0.018	0.042	0.004	0.01	0	0	0	0.014	0.028	0.022	0.03	0	0	0	0	0.072	0.038	0.084	0.032	0.01	0.008	0.002	0.004	0	0	0	0	0.004
Bgsng7178.m14	0	0	0	0	0	0.004	0.004	0	0	0.006	0	0	0	0	0	0	0	0	0.002	0	0.002	0	0	0	0	0	0	0	0	0	0	0.006	0	0.002	0	0.002	0.002	0	0	0	0	0.002	0	0	0	0.002	0.002	0	0.002	0.002	0	0	0.002	0	0	0	0	0.002	0	0	0	0	0.002	0	0	0	0.002	0	0.012	0	0.002	0.002	0	0	0.002	0.002	0	0.002	0.002	0.004	0	0	0.006	0.004	0.004	0.002	0	0	0.002	0	0.006	0.006	0	0.004	0	0.01	0	0.054	0.006	0.004	0.006	0.002	0.002	0	0	0.02	0.034	0.004	0	0	0	0.01	0.002	0.018	0	0.002	0	0	0.002	0.006	0.006	0.018	0.008	0.002	0	0.004	0.054	0.006	0.002	0.02	0.002	0.008	0.006	0.004	0.012	0.006	0.014	0.004	0	0.002	0.002	0.002	0.004	0.02	0	0.01	0.014	0	0.006	0	0.002	0.006	0.074	0	0	0.006	0.004	0.01	0.004	0.014	0.024	0	0.004	0.002	0.004	0.032	0.044	0.038	0.114	0.044	0.012	0.01	0.002	0.004	0.002	0	0.002	0.014
Bgsng7106.m24	0	0	0	0	0	0	0	0	0.002	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.002	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0	0	0	0.002	0.002	0.004	0	0	0.004	0	0.018	0	0	0	0	0	0.002	0.004	0.006	0.002	0.006	0	0	0.002	0	0.052	0.002	0.002	0.008	0	0	0	0.014	0	0	0.018	0	0	0	0.006	0.058	0.012	0	0.018	0	0	0	0.008	0.01	0.002	0.006	0.034	0	0.008	0.032	0.006	0	0	0	0.024	0.01	0.004	0.034	0.002	0	0	0	0.008	0	0.022	0	0.008	0.002	0.036	0.03	0	0	0	0.006	0.04	0.02	0.024	0	0	0	0.002	0.004	0.042	0.044	0	0	0	0	0.08	0.014	0.076	0.04	0.03	0	0.032	0	0	0	0	0	0
Bgsng7204.m19	0.006	0	0	0	0	0	0	0.002	0.002	0.008	0	0	0	0	0	0	0	0.006	0.008	0	0	0.002	0	0.002	0	0	0	0.002	0.01	0	0	0	0.002	0	0	0.002	0.002	0	0	0	0	0.004	0.004	0	0	0.006	0.002	0	0	0	0.002	0.002	0	0	0	0.002	0	0.002	0	0	0	0.002	0	0	0	0.008	0.006	0	0	0	0.002	0	0	0	0.004	0.002	0.004	0.002	0	0	0.004	0.002	0.012	0.002	0	0.018	0	0	0	0.008	0.002	0.018	0.004	0	0.002	0.002	0	0.016	0.008	0	0.006	0	0	0	0.004	0.006	0.006	0.014	0.006	0	0	0.008	0.008	0.018	0	0.018	0	0	0	0.008	0.02	0	0.002	0.014	0	0.036	0.02	0.016	0	0	0	0.026	0.006	0.004	0.038	0	0	0	0	0.034	0	0.004	0	0.02	0.014	0.02	0.026	0	0	0	0.012	0.018	0.01	0.068	0	0	0	0.002	0.008	0.028	0.008	0	0	0	0	0.024	0.01	0.092	0.032	0.04	0.002	0.02	0.016	0	0	0	0	0.002
Bgsng7202.m23	0	0	0	0	0	0	0.004	0.002	0.002	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0.002	0	0.002	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0	0.002	0	0.002	0.008	0	0	0.004	0.004	0.002	0	0.014	0.006	0	0	0	0.01	0.028	0.002	0.002	0	0.004	0.002	0.002	0	0.002	0.004	0.004	0	0	0.004	0.002	0.002	0.012	0.002	0.004	0.022	0	0	0.002	0.01	0.006	0.024	0.02	0	0	0	0	0.024	0.002	0.004	0.004	0	0	0	0.002	0.01	0.022	0.006	0.008	0	0.012	0.006	0.01	0.016	0	0.008	0.002	0	0	0.004	0.034	0.024	0.004	0.012	0	0.004	0.014	0.01	0	0.002	0	0.006	0.004	0	0.012	0.012	0	0.008	0	0.018	0	0.02	0	0.004	0.006	0.034	0.008	0	0.002	0.044	0.006	0.01	0.002	0.028	0.01	0.002	0.012	0.01	0.02	0.006	0.002	0	0	0	0.002	0.01	0.006	0.004	0.018	0.008	0.004	0	0.172	0	0.002	0	0.004	0
Bgsng7128.m21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0.008	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0.004	0	0	0	0	0.004	0.002	0.004	0	0	0	0	0	0.018	0.008	0.014	0.002	0.002	0.008	0	0.016	0.016	0.002	0.02	0	0	0.002	0	0.012	0.018	0	0.002	0	0	0.004	0.02	0.024	0.008	0	0.012	0.002	0.006	0.014	0.006	0	0.002	0.012	0.018	0.022	0	0.024	0.006	0.002	0.002	0.012	0.052	0	0.004	0.002	0.062	0.01	0.018	0.036	0.028	0.004	0.004	0.036	0.07	0.016	0.012	0.012	0.002	0.008	0.018	0.044	0.044	0.01	0	0	0.002	0.002	0.016	0.014	0.044	0.012	0.022	0.006	0.008	0	0.006	0	0.002	0.002	0.004
Bgsng7035.m20	0.002	0.002	0	0	0	0	0	0	0	0.002	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0.002	0	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0.002	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0.008	0	0	0	0.004	0	0	0	0	0	0	0.002	0	0.008	0	0	0.004	0	0	0.002	0.002	0.002	0.002	0	0	0.014	0.004	0.014	0	0	0	0.002	0	0	0.004	0.002	0.006	0	0	0	0.002	0	0.012	0.024	0.026	0	0.028	0.002	0	0	0.004	0.006	0.004	0.002	0	0.01	0.004	0.004	0.01	0	0.01	0	0.004	0	0.036	0.022	0.026	0.012	0.014	0.03	0.004	0.022	0.04	0.002	0.006	0.002	0.042	0.002	0.024	0.006	0.006	0	0.002	0	0.012	0.004	0	0	0.02	0.016	0.01	0.026	0.006	0.004	0	0.006	0.034	0.014	0.008	0	0.002	0	0.01	0.006	0.046	0	0	0	0	0.046	0.02	0.004	0.064	0.024	0.024	0	0.018	0.002	0	0.004	0.01	0.004	0.004
Bgsng7173.m20	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0.004	0	0.008	0.002	0	0	0	0	0	0	0.002	0.004	0	0	0.01	0	0	0.01	0	0	0.006	0.002	0.004	0.008	0	0	0	0.004	0	0.004	0.006	0.002	0.002	0.002	0	0	0.006	0.002	0.002	0.01	0	0	0.002	0.002	0.044	0.002	0	0	0	0	0	0.016	0.004	0.006	0.002	0.008	0.002	0.002	0.012	0.012	0	0.004	0.002	0.024	0.008	0	0.082	0.006	0	0	0.006	0.006	0	0.004	0.002	0.006	0.018	0.006	0.002	0.002	0.006	0.002	0.248	0.074	0.002	0.012	0.01	0.004	0.008	0.006	0.024	0.022	0.008	0	0	0	0	0.04	0.012	0.046	0.01	0.016	0.026	0.002	0.002	0.002	0.002	0	0	0.012
Bgsng7106.m11	0.006	0.028	0.008	0	0	0	0	0	0.016	0.01	0	0	0	0	0	0	0.004	0.008	0.01	0	0.012	0	0.002	0.004	0.006	0.006	0.006	0.008	0.012	0	0	0	0.006	0	0	0.014	0.006	0	0	0	0	0.034	0.012	0	0.008	0.012	0	0	0	0.004	0.024	0.006	0.016	0	0	0.008	0	0.056	0.01	0.02	0.006	0.012	0	0	0	0.022	0.032	0	0.002	0	0.034	0.002	0.006	0.006	0.006	0	0.012	0.004	0	0.016	0.004	0.012	0.006	0.008	0	0	0.002	0	0.002	0.014	0.014	0.006	0.006	0	0.002	0	0	0.042	0.006	0.002	0.026	0	0	0	0	0.022	0.006	0.01	0	0	0	0.004	0.01	0.004	0	0.016	0	0	0	0.008	0.006	0.008	0.006	0	0	0.012	0.024	0.01	0	0.018	0	0.002	0	0	0	0.006	0	0	0	0.004	0	0	0	0.002	0.004	0.006	0.012	0	0	0	0.002	0.002	0.002	0	0	0	0	0.008	0.006	0	0	0	0	0	0	0.008	0.004	0.054	0	0.008	0.008	0	0	0	0	0	0	0.004
Bgsng7178.m7	0.012	0.038	0.008	0	0	0	0	0.006	0.006	0.01	0.002	0.008	0.002	0	0.002	0	0.006	0.012	0.008	0	0.042	0.012	0.004	0.002	0.016	0.004	0.006	0.052	0.006	0	0	0	0.002	0	0	0.052	0.028	0	0	0.008	0	0.026	0.026	0.02	0.006	0.018	0	0	0	0	0.01	0.008	0.03	0.018	0	0.022	0	0.038	0.006	0.014	0.006	0.022	0	0	0	0.02	0.002	0.014	0	0	0	0.01	0.032	0.008	0.02	0.022	0.004	0	0	0	0	0.014	0.018	0.01	0	0	0.008	0	0	0.002	0.006	0.002	0.008	0	0.006	0	0	0.004	0	0.002	0.04	0	0	0	0.01	0	0.008	0	0	0	0	0	0.002	0	0	0.01	0	0	0	0.006	0	0.012	0	0	0	0.004	0.008	0	0	0.004	0	0	0	0.006	0.014	0	0	0	0	0.016	0	0	0	0	0	0	0.008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0.012	0	0	0	0	0	0	0	0	0
Bgsng7106.m21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.004	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0.014	0	0	0	0.002	0	0	0	0.002	0	0.002	0	0	0	0	0.008	0.01	0.004	0.002	0.01	0	0	0.006	0.002	0	0.012	0	0	0	0.004	0.024	0	0	0	0	0	0	0.01	0.014	0.002	0	0.004	0.01	0.002	0.008	0	0	0	0.01	0.036	0.018	0.014	0	0.01	0.01	0.004	0.02	0.012	0	0.016	0	0.016	0.04	0.004	0.012	0.004	0	0.01	0.008	0.022	0.002	0.028	0.022	0	0.004	0.01	0.026	0.028	0.078	0	0.016	0	0	0.022	0.064	0.072	0.004	0.018	0.008	0.074	0.008	0.052	0.002	0.02	0	0.012
Bgsng7173.m16	0	0	0	0	0	0	0.004	0	0.002	0.002	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0.004	0	0.002	0.002	0	0	0	0	0	0	0	0	0	0.002	0	0.002	0	0	0.002	0	0	0	0	0	0	0	0	0	0.002	0	0.002	0	0.002	0	0	0	0	0	0.002	0	0.002	0	0.002	0.002	0.002	0	0	0	0.004	0.004	0.002	0	0.002	0.006	0.016	0	0.002	0.008	0	0	0	0.008	0.004	0.004	0.002	0	0.004	0.006	0	0.052	0.012	0.006	0.002	0.002	0	0.004	0.008	0.01	0.002	0.002	0.008	0	0.012	0.01	0.032	0.004	0	0.006	0	0.004	0	0.01	0.016	0.006	0.002	0.012	0	0.006	0.022	0.006	0	0.006	0	0.01	0.01	0.006	0.032	0.008	0.004	0.002	0.002	0.032	0.002	0.01	0	0.016	0.008	0.014	0.034	0.01	0.006	0.006	0.016	0.02	0.004	0	0.01	0.004	0.008	0.072	0.018	0.044	0.004	0.002	0	0	0.002	0.012	0.03	0.032	0.02	0.05	0.014	0.002	0.014	0.002	0	0	0.01	0.02
Bgsng7177.m17	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014	0.004	0.002	0	0.008	0	0	0	0	0.006	0.018	0	0	0	0.01	0	0	0.002	0	0	0.002	0	0.01	0.01	0.004	0	0.01	0.004	0.004	0.032	0.002	0	0.008	0.014	0.002	0.016	0.002	0.004	0	0.004	0.002	0.024	0.05	0.014	0.006	0	0.004	0	0.008	0.03	0.006	0.026	0.002	0	0.022	0	0.006	0.01	0	0.008	0	0	0	0.01	0.064	0	0.03	0.006	0.002	0.008	0.036	0.028	0	0.006	0	0.052	0.018	0.002	0.006	0.014	0.002	0.006	0.004	0.046	0	0.002	0	0.004	0.026	0.022	0.016	0.002	0.002	0.006	0.006	0.008	0.01	0.012	0	0.006	0	0.006	0.012	0.036	0	0	0	0	0	0.004	0	0.03	0.006	0.014	0.002	0	0.002	0	0.002	0	0.002	0.004
Bgsng7106.m22	0.01	0.004	0.01	0	0	0	0	0	0	0.016	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004	0	0	0	0	0.002	0.01	0.002	0	0	0.046	0	0	0	0.002	0.002	0.006	0.002	0	0	0	0.002	0.02	0	0	0	0	0	0	0.008	0.006	0.012	0.016	0	0	0.006	0	0.038	0	0	0.006	0	0	0	0.008	0.004	0.004	0.012	0.002	0	0	0.012	0.036	0.004	0	0	0	0	0	0.02	0.01	0.006	0.006	0.022	0	0.01	0.042	0.006	0	0.004	0	0.026	0.012	0	0.01	0	0	0	0	0.004	0	0.012	0	0.002	0.008	0.008	0.018	0	0	0	0.012	0.014	0.042	0.03	0	0	0	0.02	0	0.058	0.032	0	0	0	0	0.05	0.028	0.032	0.032	0.07	0.004	0.024	0.002	0	0	0	0	0.006
Bgsng8064.m16	0.006	0.008	0.002	0	0	0.008	0	0.002	0.008	0.006	0.008	0.006	0.002	0	0.006	0	0.002	0	0.008	0	0.004	0.004	0	0.012	0	0	0	0.004	0.006	0	0.004	0	0.004	0.002	0.002	0.01	0.01	0	0	0.002	0.006	0.002	0.004	0.012	0	0.002	0.014	0.004	0	0.016	0	0.004	0.01	0.012	0.004	0.004	0.006	0.008	0.014	0.004	0.01	0.002	0	0.004	0	0	0.012	0.006	0.004	0	0.006	0.004	0	0.004	0.008	0.008	0.032	0.002	0	0.02	0	0.004	0.028	0.004	0	0	0.002	0.002	0	0.004	0.008	0.006	0.008	0.006	0.006	0.002	0.002	0.006	0.012	0.004	0.006	0.002	0.002	0.012	0.006	0.006	0.012	0.03	0.006	0.004	0	0.006	0	0.01	0	0.008	0	0	0.004	0.018	0.004	0.034	0.002	0	0	0.026	0.012	0.01	0	0.002	0	0.026	0.004	0.002	0.02	0	0.022	0	0	0.004	0.004	0	0.002	0.002	0.008	0.02	0.004	0.002	0	0	0	0.004	0	0	0	0	0	0.002	0.004	0.002	0	0.034	0	0.008	0.008	0.01	0.002	0.006	0.058	0.008	0	0	0.002	0	0.008	0	0	0.014
Bgsng8064.m18	0.002	0.008	0.004	0	0	0.002	0.002	0	0	0.006	0.002	0	0	0	0	0	0	0	0.002	0.006	0.002	0	0.002	0.002	0	0	0.002	0	0.008	0	0	0.004	0	0	0	0	0.002	0	0	0.002	0.006	0	0.006	0	0.002	0	0.006	0	0	0	0.004	0	0	0.002	0.002	0.002	0.002	0.002	0.004	0	0.012	0.002	0	0	0	0.006	0.004	0	0.006	0	0.012	0.004	0	0.002	0.002	0.002	0.002	0	0.016	0.008	0	0	0.052	0.014	0.002	0.016	0	0	0	0.016	0.006	0.004	0.01	0	0	0.004	0.004	0.024	0.026	0	0.004	0	0	0.002	0.006	0.088	0	0.004	0.004	0	0	0.004	0.08	0.01	0	0.01	0	0	0.002	0.006	0.03	0.002	0.004	0.004	0.002	0.012	0	0	0.004	0	0	0	0.008	0	0	0.006	0.044	0.002	0	0.01	0.002	0.002	0.004	0.006	0.056	0.018	0.036	0	0.004	0.002	0.006	0.014	0.004	0.006	0	0	0	0.004	0	0.008	0.006	0.002	0	0.004	0	0.014	0.006	0.012	0.038	0.014	0.008	0	0.004	0	0.01	0	0.004	0.006
Bgsng8169.m19	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0.002	0	0	0	0	0	0	0	0.01	0	0.002	0.002	0	0.002	0	0.002	0	0	0	0	0.004	0	0	0	0.004	0	0	0	0	0	0	0	0	0	0.004	0.002	0	0	0	0	0.002	0.002	0	0	0.002	0.012	0	0	0	0.004	0.012	0	0	0	0.008	0.002	0	0	0	0.008	0	0	0.002	0.002	0.002	0.004	0.052	0.006	0	0.002	0	0	0	0.008	0.018	0.01	0.004	0.004	0.004	0	0	0.054	0.024	0.002	0	0	0.002	0	0.016	0.014	0.002	0.05	0.002	0	0	0.002	0.028	0.018	0	0.004	0	0	0	0.012	0.024	0.018	0.01	0.002	0.002	0.004	0.016	0.014	0.002	0	0.002	0.012	0.008	0	0.054	0.002	0.012	0.006	0.002	0.014	0.004	0	0.002	0.002	0.006	0.024	0.022	0.004	0.002	0	0.01	0.068	0.002	0.006	0	0	0.002	0.012	0.01	0.032	0.004	0.002	0.002	0	0	0.038	0.002	0.024	0.034	0.016	0.018	0.002	0	0.002	0.006	0	0	0.002
